transcript,FC,logFC,logCPM,P-Value,FDR
TRINITY_DN2246_c0_g2_i1,-3.954004179,-1.983314396,1.597327271,3.14E-05,0.021408007
TRINITY_DN27121_c0_g1_i4,-73.63982384,-6.20241427,-1.299491786,5.09E-06,0.005176897
TRINITY_DN75055_c0_g1_i1,-106.3790426,-6.733070148,-0.900188214,4.77E-05,0.028444128
TRINITY_DN515_c0_g2_i1,-6.872763272,-2.780890267,2.874013857,7.49E-05,0.039691491
TRINITY_DN4023_c0_g1_i1,-5.428161787,-2.440463721,-0.126907218,2.55E-05,0.017967971
TRINITY_DN2359_c1_g1_i6,-53.37739607,-5.738157022,-1.612721695,3.71E-05,0.024369824
TRINITY_DN2182_c0_g1_i1,-163.5387928,-7.353489086,-0.398851107,8.70E-08,1.86E-04
TRINITY_DN14306_c0_g1_i1,-2.897254051,-1.534686196,4.949527162,8.58E-05,0.043293641
TRINITY_DN6437_c0_g1_i4,-213.5729218,-7.738584934,-0.070262446,1.40E-11,8.40E-08
TRINITY_DN7747_c0_g4_i3,-17.31722712,-4.114136035,2.610141914,3.07E-07,5.47E-04
TRINITY_DN4571_c0_g1_i4,-1545.437795,-10.59379987,2.626164623,1.52E-20,6.67E-16
TRINITY_DN3843_c1_g2_i1,-4.218206698,-2.076629791,1.969496327,1.32E-06,0.001770453
TRINITY_DN55907_c0_g1_i2,-198.590519,-7.633652938,-0.161901598,1.37E-11,8.40E-08
TRINITY_DN26051_c0_g1_i4,-15.09222381,-3.915733495,1.083949039,4.25E-09,1.32E-05
TRINITY_DN19573_c0_g1_i5,-114.6353976,-6.840908784,-0.821521712,5.15E-09,1.57E-05
TRINITY_DN8123_c1_g1_i1,-71.60243101,-6.161936665,-1.324602072,1.00E-04,0.048522013
TRINITY_DN82158_c0_g1_i2,-76.41167943,-6.255721264,-1.260983427,1.57E-06,0.002028174
TRINITY_DN80688_c0_g1_i6,-266.2420728,-8.05659476,0.212068249,1.14E-12,8.67E-09
TRINITY_DN38919_c0_g1_i2,-173.9578002,-7.44259356,-0.330432169,1.40E-06,0.001841501
TRINITY_DN5005_c0_g1_i3,-2.968252618,-1.56961388,6.27528429,2.97E-06,0.003434627
TRINITY_DN71487_c0_g1_i4,-9.254033708,-3.210082354,-0.581406898,4.09E-05,0.025798405
TRINITY_DN6103_c0_g1_i1,-7.510101547,-2.908832415,9.360224857,9.29E-09,2.65E-05
TRINITY_DN128606_c0_g3_i1,-42.59748013,-5.412696185,-1.806360349,6.72E-05,0.036551996
TRINITY_DN1874_c1_g1_i7,-350.5789954,-8.453595751,0.574023934,1.85E-08,4.80E-05
TRINITY_DN7406_c0_g2_i3,-7.365236223,-2.880731797,-0.434678054,8.93E-05,0.044709424
TRINITY_DN3525_c0_g1_i9,-3.869158106,-1.952019683,4.920730498,1.34E-05,0.010835688
TRINITY_DN7929_c0_g1_i1,-16.12794845,-4.011491028,0.462866714,1.01E-04,0.04902981
TRINITY_DN2254_c0_g2_i13,-42.5943012,-5.412588516,-1.806018059,6.11E-05,0.034293349
TRINITY_DN571_c0_g2_i5,-97.89062154,-6.613098743,-1.004516106,8.25E-05,0.042288517
TRINITY_DN43388_c0_g1_i7,-72.44236993,-6.178761839,-1.315846803,1.48E-05,0.011457437
TRINITY_DN25146_c0_g1_i5,-10.07053526,-3.332068461,2.647482067,1.24E-07,2.50E-04
TRINITY_DN14301_c0_g1_i7,-70.34070465,-6.136287882,-1.345912416,5.30E-07,8.26E-04
TRINITY_DN2934_c0_g1_i4,-1629.793407,-10.67047338,2.700647849,4.27E-20,1.57E-15
TRINITY_DN24520_c0_g1_i3,-463.1874111,-8.855452233,0.947496196,1.71E-13,1.51E-09
TRINITY_DN88086_c0_g1_i3,-100.1719467,-6.646334726,-0.973497467,7.47E-08,1.61E-04
TRINITY_DN10442_c0_g1_i4,-408.0533114,-8.67261384,0.777064642,2.48E-15,3.03E-11
TRINITY_DN4412_c0_g1_i2,-4.139032151,-2.049293455,2.344126374,8.21E-05,0.042260906
TRINITY_DN3674_c0_g1_i17,-23.0822388,-4.528711256,0.26098522,1.19E-05,0.009914158
TRINITY_DN41621_c0_g1_i6,-71.18957573,-6.153594098,-1.334750922,1.93E-05,0.014123671
TRINITY_DN36306_c0_g2_i1,-14.14045861,-3.821757006,-0.377481334,7.41E-05,0.039338304
TRINITY_DN5543_c0_g1_i4,-144.8268538,-7.178185322,-0.548588537,1.26E-09,4.20E-06
TRINITY_DN9561_c0_g1_i2,-403.5725742,-8.656684325,0.761626472,1.52E-10,6.98E-07
TRINITY_DN3916_c0_g1_i2,-16.23078528,-4.020660897,1.363794995,8.22E-07,0.001193307
TRINITY_DN2403_c0_g3_i2,-6.934739109,-2.793841608,2.651787882,4.23E-08,9.79E-05
TRINITY_DN18318_c0_g2_i1,-121.1618706,-6.920791947,-0.755652451,1.35E-06,0.001784934
TRINITY_DN65881_c0_g1_i1,-3.190013177,-1.673562383,5.625666292,3.29E-05,0.022104986
TRINITY_DN34880_c0_g2_i1,-1718.624189,-10.74703839,2.776191646,3.60E-25,2.64E-20
TRINITY_DN11828_c0_g1_i7,-5.032398726,-2.331246234,3.65225129,5.76E-05,0.033082899
TRINITY_DN38931_c1_g2_i4,-53.73546554,-5.74780268,-1.602205342,4.33E-06,0.004580868
TRINITY_DN24980_c0_g1_i7,-69.51181171,-6.119186242,-1.357959431,1.48E-05,0.011457437
TRINITY_DN26244_c0_g2_i6,-7.752231458,-2.954611646,-0.576833985,3.27E-05,0.022057848
TRINITY_DN36865_c0_g1_i8,-45.50214935,-5.507862789,-1.747972336,4.19E-05,0.026001808
TRINITY_DN77807_c0_g1_i5,-158.1877944,-7.305494477,-0.443593285,1.82E-08,4.80E-05
TRINITY_DN12969_c0_g1_i2,-3.866309366,-1.950957081,7.963913595,8.05E-07,0.001187204
TRINITY_DN11357_c0_g1_i3,-53.37739607,-5.738157022,-1.612721695,3.71E-05,0.024369824
TRINITY_DN6025_c0_g1_i2,-92.95726418,-6.538495704,-1.050566847,1.53E-05,0.011726176
TRINITY_DN6824_c0_g1_i6,-231.4691604,-7.85467618,0.031038834,1.32E-10,6.20E-07
TRINITY_DN7467_c1_g1_i10,-57.0830345,-5.834990125,-1.54881512,8.49E-05,0.042920454
TRINITY_DN28419_c0_g1_i1,-4.082172298,-2.029337076,2.945846645,3.63E-05,0.023947293
TRINITY_DN16721_c0_g1_i2,-6.116475018,-2.612700454,0.875309356,1.46E-05,0.011457437
TRINITY_DN10424_c0_g1_i3,-9.553930325,-3.256094356,0.711137394,1.64E-05,0.012418165
TRINITY_DN28419_c0_g1_i4,-3.713785422,-1.892890461,5.893804795,2.03E-05,0.014842851
TRINITY_DN6316_c0_g1_i4,-5.073934083,-2.343104777,6.72784453,3.71E-07,6.22E-04
TRINITY_DN16766_c0_g2_i1,-5.034621105,-2.331883208,2.540960782,3.67E-06,0.00409544
TRINITY_DN58224_c0_g2_i1,-11.49319777,-3.522708352,-0.589232177,8.49E-06,0.007589825
TRINITY_DN664_c0_g1_i5,-1044.965719,-10.0292399,2.07347565,7.87E-11,3.93E-07
TRINITY_DN1275_c0_g1_i14,-277.7578762,-8.117684011,0.267460167,2.64E-11,1.53E-07
TRINITY_DN2620_c0_g1_i17,-398.0190459,-8.636693658,0.743118432,4.12E-12,2.66E-08
TRINITY_DN8904_c0_g1_i7,-30.69233333,-4.939806423,-0.842009326,1.46E-05,0.011457437
TRINITY_DN93096_c0_g1_i5,-128.2700189,-7.003040193,-0.692033795,2.16E-09,7.00E-06
TRINITY_DN50338_c0_g1_i5,-959.3482904,-9.905910869,1.952629304,1.94E-09,6.37E-06
TRINITY_DN24097_c0_g1_i8,-57.0830345,-5.834990125,-1.54881512,8.49E-05,0.042920454
TRINITY_DN15771_c0_g1_i2,-70.96160689,-6.148966774,-1.338473391,5.44E-05,0.03145567
TRINITY_DN50435_c1_g1_i2,-11.38295456,-3.508803168,2.481822598,5.81E-06,0.00569315
TRINITY_DN3562_c0_g1_i12,-76.38886561,-6.255290462,-1.261818851,2.66E-06,0.003127202
TRINITY_DN50435_c1_g1_i1,-11.33346184,-3.502516698,0.043816483,4.02E-05,0.025759483
TRINITY_DN10094_c0_g1_i1,-206.7123966,-7.6914811,-0.103817536,3.75E-05,0.02455597
TRINITY_DN5741_c0_g1_i7,-4.329831394,-2.114310847,6.082928111,5.37E-08,1.22E-04
TRINITY_DN1929_c0_g1_i1,-167.3975051,-7.387134216,-0.376065369,2.18E-07,4.05E-04
TRINITY_DN9860_c0_g1_i1,-903.6355295,-9.819597186,1.868912971,2.71E-13,2.21E-09
TRINITY_DN8344_c0_g1_i2,-3.585794889,-1.842292967,2.729581513,7.56E-05,0.039879934
TRINITY_DN27097_c0_g1_i4,-14.54935867,-3.862883656,-0.315559891,9.55E-05,0.04675242
TRINITY_DN30995_c0_g1_i3,-54.16105874,-5.759184036,-1.595836671,4.65E-05,0.027993507
TRINITY_DN310_c0_g1_i7,-136.9152709,-7.097139557,-0.615253511,1.07E-08,2.97E-05
TRINITY_DN82290_c0_g1_i4,-8.471145205,-3.082557019,-0.666549184,2.55E-05,0.017967971
TRINITY_DN3843_c1_g1_i4,-3.444802273,-1.784421176,5.492039273,4.96E-06,0.005117676
TRINITY_DN14505_c0_g1_i12,-81.55794299,-6.349753484,-1.194099469,7.97E-07,0.001184403
TRINITY_DN12713_c0_g1_i8,-3.292432921,-1.719154048,7.384687709,7.90E-05,0.041106006
TRINITY_DN16144_c2_g1_i12,-90.77366295,-6.50420187,-1.081232251,2.35E-06,0.002787538
TRINITY_DN20190_c0_g1_i2,-85.00960425,-6.409553939,-1.150367176,1.31E-06,0.001764886
TRINITY_DN9141_c0_g1_i15,-5.933717518,-2.568936247,5.072560349,5.83E-06,0.00569315
TRINITY_DN1158_c0_g1_i2,-4.06730308,-2.024072499,3.830050639,4.32E-05,0.026580203
TRINITY_DN3354_c0_g1_i1,-3.412984064,-1.771033678,3.490231784,5.44E-05,0.03145567
TRINITY_DN10024_c1_g1_i8,-123.1272631,-6.944006431,-0.744506027,2.40E-05,0.017150961
TRINITY_DN111961_c0_g1_i2,-16.53055444,-4.047063209,-0.905795863,1.09E-05,0.009323984
TRINITY_DN8843_c0_g2_i1,-7.258714088,-2.859713991,0.078349843,8.36E-06,0.007500952
TRINITY_DN23081_c0_g1_i6,-4.440499776,-2.15072206,6.491828227,8.89E-07,0.001269885
TRINITY_DN16539_c0_g1_i1,-3.509192996,-1.811139294,4.133643676,1.03E-05,0.008895876
TRINITY_DN22458_c0_g1_i1,-103.2081523,-6.689413122,-0.933545853,2.41E-05,0.017171883
TRINITY_DN3_c0_g1_i10,-3.844923452,-1.942954876,6.327232396,1.59E-06,0.002038092
TRINITY_DN0_c73_g1_i3,-83.93474938,-6.391196312,-1.164634339,3.63E-07,6.13E-04
TRINITY_DN44740_c0_g1_i1,-3.618150026,-1.85525223,2.068485371,5.19E-05,0.030476607
TRINITY_DN52322_c0_g1_i6,-21.28629977,-4.41185328,-1.235945318,2.74E-06,0.003200209
TRINITY_DN20402_c1_g1_i1,-50.56122908,-5.659959629,-1.661938301,6.52E-05,0.035845789
TRINITY_DN566_c1_g2_i1,-4.41896424,-2.143708256,5.353666618,2.12E-08,5.35E-05
TRINITY_DN10983_c0_g1_i2,-3.955111325,-1.983718303,5.221444314,2.32E-05,0.016735239
TRINITY_DN9936_c0_g1_i2,-3.829168638,-1.937031198,5.843407541,3.41E-07,5.86E-04
TRINITY_DN2871_c0_g1_i12,-13.7360294,-3.779893127,1.139787825,7.57E-07,0.001132812
TRINITY_DN22377_c0_g1_i10,-62.54065879,-5.966722511,-1.460552951,1.31E-05,0.010675731
TRINITY_DN27783_c0_g1_i16,-28.16145679,-4.815650061,-0.290884714,7.70E-05,0.040498847
TRINITY_DN16561_c0_g1_i3,-48.14014408,-5.589168555,-1.7025698,1.53E-05,0.011726176
TRINITY_DN12964_c0_g1_i6,-644.9698882,-9.333087997,1.402179669,4.22E-16,6.63E-12
TRINITY_DN37640_c1_g1_i1,-4.698584278,-2.232226126,1.237783643,1.08E-05,0.009305456
TRINITY_DN34039_c0_g1_i1,-36.37945446,-5.185052003,-0.658567066,6.50E-08,1.43E-04
TRINITY_DN324_c0_g1_i4,-6.231049105,-2.639475086,3.451793611,7.85E-05,0.041074439
TRINITY_DN26875_c0_g1_i8,-6.896715892,-2.785909537,0.573350295,3.92E-06,0.004250236
TRINITY_DN3717_c1_g1_i7,-170.3350783,-7.41223176,-0.354541016,6.43E-08,1.43E-04
TRINITY_DN33808_c0_g3_i1,-13.39371999,-3.743484807,-0.410317663,1.47E-05,0.011457437
TRINITY_DN19445_c0_g1_i6,-14.43555,-3.851554171,-0.31350361,1.40E-05,0.011276677
TRINITY_DN12759_c0_g3_i1,-70.45896886,-6.138711457,-1.343623433,1.08E-06,0.001500807
TRINITY_DN419_c0_g1_i3,-14.52185692,-3.860154038,3.525616135,1.41E-08,3.84E-05
TRINITY_DN136142_c0_g1_i1,-7.713353192,-2.947358173,0.159760162,6.54E-05,0.035883381
TRINITY_DN81437_c0_g1_i13,-85.73180035,-6.421758535,-1.140260295,5.41E-06,0.005427729
TRINITY_DN96_c0_g1_i2,-12.30960473,-3.621712532,1.112327975,7.74E-05,0.040629935
TRINITY_DN3525_c0_g1_i10,-128.3562109,-7.004009296,2.161914868,1.36E-16,2.49E-12
TRINITY_DN995_c1_g1_i13,-214.1120576,-7.742222232,-0.067775639,1.33E-10,6.20E-07
TRINITY_DN34556_c0_g1_i6,-98.71692773,-6.625225591,-0.986111688,4.53E-06,0.004739575
TRINITY_DN1313_c0_g1_i8,-692.4180944,-9.435499616,1.496655439,8.47E-05,0.042920454
TRINITY_DN3389_c0_g1_i5,-588.5664541,-9.201061507,1.275481341,1.46E-15,1.89E-11
TRINITY_DN64815_c0_g1_i1,-17.16480101,-4.101381228,-0.853419586,1.57E-05,0.012007036
TRINITY_DN21384_c1_g2_i3,-117.4936343,-6.876438785,-0.793249348,3.47E-09,1.09E-05
TRINITY_DN25450_c0_g1_i2,-11.04761178,-3.465662623,0.441113741,6.64E-05,0.036296484
TRINITY_DN5567_c0_g1_i9,-120.6451443,-6.914626041,-0.759825146,1.54E-06,0.002003556
TRINITY_DN1840_c0_g1_i15,-3.45453243,-1.788490455,4.693178314,2.53E-05,0.01790992
TRINITY_DN578_c0_g2_i2,-5.275208824,-2.399228205,4.491036128,6.37E-05,0.035193119
TRINITY_DN1739_c0_g1_i6,-868.5228659,-9.762420022,1.813963722,3.14E-05,0.021408007
TRINITY_DN10285_c0_g2_i1,-30.61331877,-4.93608755,-0.194982226,3.85E-07,6.30E-04
TRINITY_DN26557_c0_g1_i5,-5.445002753,-2.444932778,1.127147092,9.13E-05,0.045281678
TRINITY_DN39962_c0_g2_i1,-3.640838916,-1.864270912,4.874713057,3.95E-05,0.025611291
TRINITY_DN1739_c0_g1_i9,-85.32175774,-6.414841782,0.400233059,4.63E-11,2.42E-07
TRINITY_DN20049_c0_g1_i2,-3.823074232,-1.934733213,2.014448688,4.12E-05,0.025896561
TRINITY_DN2309_c0_g1_i1,-62.22065904,-5.959321771,-1.466280294,1.44E-05,0.011440659
TRINITY_DN26624_c0_g1_i3,-3346.794792,-11.70856438,3.726196237,4.48E-35,9.84E-30
TRINITY_DN5294_c0_g2_i1,-4.290633561,-2.101190694,4.082318226,2.14E-06,0.002599158
TRINITY_DN562_c0_g2_i5,-3.719640684,-1.895163264,4.602823182,9.59E-07,0.00135109
TRINITY_DN476_c1_g1_i2,-210.2302592,-7.715826526,-0.092561979,8.19E-09,2.37E-05
TRINITY_DN2540_c0_g1_i2,-3.947165084,-1.980816859,5.435044769,1.81E-05,0.013319591
TRINITY_DN13861_c0_g1_i1,-120.6127015,-6.914238032,-0.763721315,2.06E-06,0.002532436
TRINITY_DN613_c0_g1_i1,-3.482936577,-1.800304202,5.804168565,2.32E-06,0.002775355
TRINITY_DN20770_c0_g2_i3,-129.3405716,-7.015031081,-0.674329998,1.58E-05,0.012007141
TRINITY_DN38896_c0_g1_i4,-104.324437,-6.704933325,-0.928383819,9.10E-07,0.001291327
TRINITY_DN11054_c0_g1_i4,-23.03733128,-4.525901695,-0.526523197,1.62E-07,3.15E-04
TRINITY_DN1723_c0_g1_i1,-254.663168,-7.992446507,0.154120304,2.50E-09,7.97E-06
TRINITY_DN15683_c0_g1_i1,-239.2254971,-7.902227353,0.068259834,2.20E-06,0.002644606
TRINITY_DN10078_c0_g1_i28,-62.5213731,-5.966277558,-1.460854875,1.27E-05,0.010478626
TRINITY_DN71674_c0_g1_i2,-4.265566101,-2.09273722,1.625087405,7.91E-05,0.041106006
TRINITY_DN47117_c0_g2_i1,-4.620648444,-2.208095328,1.833769951,6.92E-06,0.006561485
TRINITY_DN14297_c0_g1_i24,-31.34467181,-4.970148319,-0.821880068,9.90E-07,0.001386466
TRINITY_DN46954_c0_g1_i1,-45.36733043,-5.503581864,-1.751346292,3.06E-05,0.020944352
TRINITY_DN27966_c0_g1_i1,-3.700426122,-1.887691414,1.721810438,4.61E-05,0.027924166
TRINITY_DN8248_c0_g1_i11,-11.10513896,-3.473155541,-0.913151394,1.02E-04,0.049064473
TRINITY_DN5544_c0_g1_i9,-4.270609485,-2.09444198,1.269083012,9.94E-05,0.048368244
TRINITY_DN2348_c0_g1_i1,-5.563386183,-2.475963254,6.796301875,4.05E-05,0.025785747
TRINITY_DN1378_c1_g1_i3,-6.656878146,-2.73484576,4.705933894,5.08E-05,0.0299705
TRINITY_DN47765_c0_g3_i1,-17.09554949,-4.09554889,-0.868351879,4.01E-05,0.025759483
TRINITY_DN1802_c0_g1_i1,-4.076360159,-2.027281524,3.013663783,7.21E-05,0.038548045
TRINITY_DN326_c0_g1_i6,-17.07105658,-4.093480449,-0.128376754,1.24E-05,0.010285622
TRINITY_DN32248_c0_g1_i7,-91.74159835,-6.519504138,-1.073313944,3.20E-05,0.021731218
TRINITY_DN5580_c0_g1_i9,-110.6617216,-6.790012464,-0.862837593,5.68E-07,8.79E-04
TRINITY_DN33992_c0_g1_i1,-11.779652,-3.558225014,5.700041974,1.04E-10,5.06E-07
TRINITY_DN61651_c0_g1_i1,-759.9872347,-9.569831376,1.62777407,6.24E-10,2.18E-06
TRINITY_DN326_c0_g1_i2,-3.60467034,-1.849867326,4.355723111,6.35E-05,0.035142167
TRINITY_DN25966_c0_g1_i3,-6.056901316,-2.598579906,2.538437899,6.90E-06,0.006561485
TRINITY_DN17749_c1_g1_i5,-181.5276725,-7.504045683,-0.273873211,1.93E-10,8.50E-07
TRINITY_DN136_c0_g1_i14,-3.78358128,-1.919752438,5.148780495,4.51E-05,0.027460522
TRINITY_DN14297_c0_g1_i16,-75.96938789,-6.247346292,-1.267636184,8.26E-07,0.001193307
TRINITY_DN21281_c0_g1_i1,-5.327594596,-2.413484304,5.557904125,2.10E-06,0.002566855
TRINITY_DN14297_c0_g1_i13,-249.7447291,-7.96431042,0.130098349,4.09E-07,6.51E-04
TRINITY_DN14297_c0_g1_i14,-102.6533486,-6.68163688,-0.945337313,3.99E-07,6.41E-04
TRINITY_DN9258_c0_g1_i1,-12.8179593,-3.680094689,-1.172198361,4.07E-05,0.025792245
TRINITY_DN14945_c0_g2_i3,-6.526791383,-2.706373927,0.352927746,1.74E-05,0.012865873
TRINITY_DN9661_c3_g1_i1,-26.58437423,-4.732506602,-1.012653036,5.88E-05,0.03360224
TRINITY_DN6595_c0_g1_i1,-4.150587245,-2.05331547,5.532223215,1.85E-06,0.002323543
TRINITY_DN1750_c0_g1_i4,-3.385506513,-1.759371695,5.345630597,8.25E-05,0.042288517
TRINITY_DN27172_c1_g2_i1,-76.97635183,-6.266343393,-1.25545134,1.17E-05,0.009787853
TRINITY_DN60430_c0_g1_i9,-15.53290587,-3.957255846,1.602206096,4.18E-05,0.026001808
TRINITY_DN2572_c0_g1_i2,-5.601933156,-2.485924769,1.17031049,4.16E-05,0.025958117
TRINITY_DN10502_c1_g2_i1,-56.06251173,-5.808964477,-1.56539016,9.97E-05,0.048368244
TRINITY_DN20145_c0_g1_i1,-20.22666402,-4.338186491,-0.680000039,5.03E-06,0.005167483
TRINITY_DN98129_c0_g1_i3,-279.2086683,-8.125199922,0.272861769,2.13E-10,8.99E-07
TRINITY_DN29112_c0_g1_i1,-3.815229906,-1.931769997,7.020900776,2.81E-05,0.019486471
TRINITY_DN107787_c0_g1_i2,-64.56032629,-6.012575965,-1.43302895,1.68E-06,0.002137627
TRINITY_DN9271_c0_g1_i8,-439.0576995,-8.778266736,0.87356824,4.28E-10,1.54E-06
TRINITY_DN3750_c0_g1_i7,-221.7813262,-7.792994087,-0.014694952,5.92E-06,0.005759816
TRINITY_DN336_c0_g2_i4,-18.15505052,-4.18229904,-0.395575913,4.51E-05,0.027460522
TRINITY_DN8729_c0_g1_i2,-5.74050425,-2.52117747,1.792853308,5.06E-06,0.005176158
TRINITY_DN9071_c0_g1_i11,-183.0634208,-7.516199735,-0.264444243,7.02E-09,2.06E-05
TRINITY_DN6585_c0_g1_i5,-1464.254567,-10.51595068,2.548453708,7.54E-16,1.11E-11
TRINITY_DN4374_c0_g1_i1,-633.5281863,-9.307264998,1.377053257,2.24E-19,7.05E-15
TRINITY_DN18191_c0_g1_i6,-102.9618278,-6.685965759,-0.946224783,1.15E-05,0.009689675
TRINITY_DN12008_c0_g1_i6,-42.59411779,-5.412582304,-1.809803264,6.11E-05,0.034293349
TRINITY_DN4235_c0_g2_i4,-165.8046082,-7.373340294,-0.380920541,4.85E-07,7.62E-04
TRINITY_DN7732_c0_g1_i8,-53.15653714,-5.732175219,-1.615592553,8.05E-05,0.041559843
TRINITY_DN20858_c0_g1_i2,-87.1572737,-6.445549164,-1.123842855,3.87E-07,6.30E-04
TRINITY_DN21165_c0_g1_i7,-204.8821419,-7.67865043,-0.126091179,3.08E-07,5.47E-04
TRINITY_DN40796_c0_g1_i8,-56.54087275,-5.821222247,-1.557255368,3.33E-05,0.022341719
TRINITY_DN35050_c1_g1_i5,-11.25453992,-3.492435176,1.175857605,9.36E-05,0.046026603
TRINITY_DN88744_c0_g1_i1,-7.336025919,-2.874998736,-0.15283407,4.57E-06,0.004764172
TRINITY_DN16730_c0_g1_i7,-59.29207301,-5.889767333,-1.512456408,9.18E-06,0.008044406
TRINITY_DN12656_c0_g2_i1,-6.896738371,-2.785914239,0.403248921,5.66E-05,0.032641326
TRINITY_DN36810_c0_g1_i2,-48.44242513,-5.598199186,-1.695952231,9.01E-05,0.045045132
TRINITY_DN72076_c2_g1_i1,-3.527360288,-1.818588942,2.744754018,2.74E-05,0.019075302
TRINITY_DN28143_c0_g1_i1,-98.93559533,-6.628417766,-0.986547972,3.20E-07,5.59E-04
TRINITY_DN4088_c0_g1_i1,-24.15413209,-4.59419811,-0.492211798,3.32E-06,0.003785721
TRINITY_DN8266_c0_g1_i15,-100.8583078,-6.656186115,-0.965262733,2.82E-08,6.82E-05
TRINITY_DN1291_c1_g1_i4,-87.06751656,-6.444062669,-1.125131466,7.16E-07,0.001078384
TRINITY_DN8843_c0_g1_i1,-4.368635975,-2.127182896,2.964104195,2.70E-05,0.018872306
TRINITY_DN32125_c0_g1_i1,-28.31666548,-4.823579481,-0.938108039,2.19E-07,4.05E-04
TRINITY_DN15134_c0_g3_i1,-88.50450915,-6.467679055,-1.110835691,2.35E-05,0.016831032
TRINITY_DN43725_c0_g1_i1,-120.5223905,-6.913157383,-0.769046219,7.62E-06,0.007006656
TRINITY_DN28433_c0_g2_i4,-3.704771214,-1.889384453,1.970355104,6.65E-05,0.036296484
TRINITY_DN7478_c0_g2_i1,-4.664581861,-2.221747762,1.790872625,1.02E-04,0.049118942
TRINITY_DN68262_c0_g1_i1,-4.074878051,-2.026756884,3.895261106,1.85E-07,3.57E-04
TRINITY_DN1293_c2_g1_i2,-15.53444496,-3.957398791,-0.960773161,1.12E-05,0.009476666
TRINITY_DN469_c0_g1_i6,-3.791197436,-1.92265359,8.501644778,1.95E-06,0.002436774
TRINITY_DN469_c0_g1_i4,-3.071549693,-1.618966724,8.712830242,7.35E-05,0.039144923
TRINITY_DN16702_c0_g1_i3,-47.96714187,-5.583974574,-1.709520931,5.06E-05,0.029878827
TRINITY_DN9416_c0_g1_i4,-7.520160573,-2.910763467,1.963485605,6.31E-05,0.035099868
