transcript,FC,logFC,logCPM,P-Value,FDR
TRINITY_DN9115_c0_g1_i8,-32.3766409,-5.016881407,0.906744149,5.36E-05,0.031263586
TRINITY_DN29241_c0_g1_i13,-98.36637694,-6.62009336,-0.988786659,9.95E-06,0.008648592
TRINITY_DN15115_c0_g1_i10,-45.01605963,-5.492367874,0.296750545,2.60E-07,4.73E-04
TRINITY_DN48703_c0_g1_i3,-449.8666899,-8.813353737,0.908920118,2.35E-16,3.97E-12
TRINITY_DN15730_c0_g1_i12,-28.33733945,-4.824632407,0.172310005,1.41E-05,0.011286444
TRINITY_DN1630_c3_g1_i1,-2.866181996,-1.519130221,5.811992404,3.27E-05,0.022057848
TRINITY_DN3397_c0_g1_i5,-6.305962848,-2.65671667,2.534293541,3.85E-06,0.004229788
TRINITY_DN18379_c0_g1_i3,-53.69440511,-5.746699864,-1.605073064,2.56E-05,0.018003087
TRINITY_DN7721_c1_g1_i1,-9.654055303,-3.271135091,2.076401844,3.52E-06,0.003952381
TRINITY_DN10168_c0_g1_i4,-3.011359904,-1.590415143,4.519417404,1.28E-05,0.010509152
TRINITY_DN60029_c0_g2_i1,-4.904678561,-2.294158589,1.178132303,4.63E-05,0.027989531
TRINITY_DN24524_c1_g1_i1,-3.460248202,-1.790875526,7.194451942,4.06E-05,0.025785747
TRINITY_DN23727_c0_g2_i3,-246.6694589,-7.946435291,0.11561504,1.08E-08,2.98E-05
TRINITY_DN20298_c0_g1_i2,-140.0540865,-7.129840269,-0.581055322,7.36E-06,0.006860738
TRINITY_DN261_c0_g1_i1,-4.071366761,-2.02551319,6.06310152,3.27E-07,5.65E-04
TRINITY_DN4065_c0_g2_i2,-13.15497883,-3.717537022,0.017001713,6.82E-07,0.001033953
TRINITY_DN10592_c0_g3_i5,-59.41589874,-5.892777119,-1.508464039,3.85E-06,0.004229788
TRINITY_DN8770_c0_g1_i1,-4.418652846,-2.143606589,3.039657872,2.79E-06,0.003243899
TRINITY_DN16468_c0_g1_i1,-45.42436241,-5.505394359,-1.752018139,8.92E-05,0.044709424
TRINITY_DN68228_c0_g1_i1,-4.943575962,-2.305555001,3.539550093,9.05E-08,1.91E-04
TRINITY_DN72138_c0_g1_i4,-4.986885672,-2.318139129,2.433760613,2.85E-05,0.019732886
TRINITY_DN261_c0_g1_i6,-6.028825626,-2.591877002,4.881989427,2.42E-08,5.91E-05
TRINITY_DN24105_c0_g1_i1,-9.158373996,-3.195091481,2.649832395,9.41E-10,3.23E-06
TRINITY_DN261_c0_g1_i8,-4.283425897,-2.09876513,7.483715446,6.78E-06,0.006516316
TRINITY_DN70037_c0_g2_i3,-281.0058401,-8.134456304,0.284414673,2.62E-10,1.07E-06
TRINITY_DN1715_c0_g1_i4,-460.9337437,-8.848415577,0.950440946,3.51E-05,0.023394261
TRINITY_DN2246_c0_g1_i3,-3.992397154,-1.997255244,0.717336087,9.54E-05,0.04675242
TRINITY_DN7239_c0_g2_i2,-23.09595616,-4.529568369,-1.149449532,4.23E-05,0.026144416
TRINITY_DN1594_c0_g1_i7,-2.603936335,-1.380694176,8.067229688,4.92E-05,0.029134292
TRINITY_DN26466_c0_g1_i1,-3.458449525,-1.790125401,2.359504389,1.03E-04,0.049425184
TRINITY_DN61992_c0_g1_i3,-303.3427253,-8.244804903,0.382659947,2.01E-06,0.00249135
TRINITY_DN1785_c0_g1_i2,-4.078723236,-2.028117615,2.691456578,5.20E-05,0.030476607
TRINITY_DN23332_c1_g1_i5,-50.85178828,-5.668226604,-1.655441188,3.03E-05,0.020815175
TRINITY_DN26860_c0_g1_i16,-177.2750543,-7.469845728,-0.303407667,3.55E-10,1.39E-06
TRINITY_DN156491_c0_g1_i1,-3.146312692,-1.653662058,4.309726362,3.42E-05,0.022865252
TRINITY_DN11313_c0_g1_i4,-4.083812469,-2.029916618,1.053505755,4.34E-05,0.026633135
TRINITY_DN32377_c0_g1_i2,-181.3523202,-7.502651393,-0.27509718,5.82E-08,1.31E-04
TRINITY_DN10045_c0_g1_i6,-81.42837573,-6.34745972,-1.195992129,8.24E-06,0.007426758
TRINITY_DN73782_c0_g1_i11,-15.07653797,-3.914233275,-1.559397519,5.81E-05,0.033288779
TRINITY_DN20466_c0_g1_i8,-833.4037193,-9.702871728,1.753762531,7.56E-06,0.006988105
TRINITY_DN11047_c1_g1_i1,-107.7734085,-6.751857447,-0.893770204,1.08E-05,0.009305456
TRINITY_DN1276_c0_g1_i7,-3.624167387,-1.85764959,6.492243809,3.95E-07,6.38E-04
TRINITY_DN1512_c0_g1_i1,-54.43850634,-5.766555578,1.890249532,5.47E-06,0.005466196
TRINITY_DN25637_c0_g1_i3,-163.704988,-7.35495447,-0.406668207,8.63E-06,0.007679984
TRINITY_DN15847_c0_g1_i8,-390.4880266,-8.609134502,0.716683259,1.41E-11,8.40E-08
TRINITY_DN76271_c0_g1_i1,-59.29207301,-5.889767333,-1.512456408,9.18E-06,0.008044406
TRINITY_DN31562_c0_g1_i5,-3.848252878,-1.944203605,4.258218555,4.54E-05,0.027545792
TRINITY_DN9769_c0_g1_i7,-1391.735139,-10.44266896,2.47781058,1.12E-15,1.54E-11
TRINITY_DN30669_c0_g1_i1,-21.33123441,-4.41489555,-1.22960418,5.42E-05,0.03145567
TRINITY_DN14378_c0_g1_i3,-173.4947059,-7.43874783,-0.324728479,8.17E-07,0.001193307
TRINITY_DN62294_c0_g1_i1,-3.539021261,-1.823350429,6.979290341,1.02E-04,0.049044375
TRINITY_DN13641_c0_g2_i1,-102.0198834,-6.672706547,-0.954664267,8.93E-06,0.007919151
TRINITY_DN7460_c0_g1_i18,-103.042304,-6.687092947,-0.945250987,7.82E-06,0.007073778
TRINITY_DN3426_c0_g1_i4,-3.295645415,-1.720561029,3.768572081,4.15E-05,0.025958117
TRINITY_DN214_c0_g1_i3,-4.132816119,-2.047125176,2.030424606,1.47E-05,0.011457437
TRINITY_DN2_c0_g1_i23,-3.242490445,-1.697102323,9.37556482,7.04E-05,0.038052301
TRINITY_DN1423_c0_g1_i9,-303.5487911,-8.245784617,0.383512431,2.11E-13,1.78E-09
TRINITY_DN913_c0_g1_i2,-62.14521811,-5.957571479,2.59397118,1.71E-08,4.58E-05
TRINITY_DN9833_c0_g1_i4,-220.5140586,-7.784726826,-0.02814824,1.22E-07,2.50E-04
TRINITY_DN63414_c0_g1_i1,-45.36435555,-5.503487259,-1.754721054,3.90E-05,0.025392619
TRINITY_DN76399_c0_g1_i8,-155.6007647,-7.28170534,-0.463635644,1.95E-08,4.99E-05
TRINITY_DN21986_c0_g1_i2,-6.833446824,-2.772613464,0.111381494,7.22E-05,0.038548045
TRINITY_DN38908_c0_g1_i6,-4.480678734,-2.163717289,3.230445787,7.06E-05,0.03805612
TRINITY_DN1011_c1_g1_i10,-125.1465886,-6.967475154,2.112820784,9.59E-09,2.70E-05
TRINITY_DN2724_c3_g1_i1,-4.959383349,-2.310160747,1.684709506,3.87E-06,0.004229788
TRINITY_DN53160_c0_g1_i1,-67.84217851,-6.084110593,-1.382300723,2.12E-05,0.015407244
TRINITY_DN64775_c0_g2_i4,-45.56988883,-5.510008946,-1.747636473,7.04E-05,0.038052301
TRINITY_DN18295_c0_g1_i10,-100.619252,-6.65276256,-0.968413688,2.17E-08,5.41E-05
TRINITY_DN6065_c0_g1_i4,-241.2616647,-7.914454886,0.085117517,1.47E-12,1.08E-08
TRINITY_DN15859_c0_g1_i14,-139.2276643,-7.12130209,-0.597591138,1.90E-07,3.64E-04
TRINITY_DN5_c0_g1_i8,-6.913741111,-2.789466582,4.245624062,3.20E-06,0.003663425
TRINITY_DN6456_c0_g1_i4,-300.5329682,-8.231379452,0.364370626,4.31E-06,0.004580868
TRINITY_DN39896_c0_g1_i7,-71.19240181,-6.153651369,-1.334176399,1.21E-05,0.010034
TRINITY_DN7460_c0_g1_i11,-152.350534,-7.251250746,-0.486638401,3.78E-07,6.28E-04
TRINITY_DN1248_c0_g1_i4,-84.47536835,-6.400458831,-1.1574845,3.41E-06,0.003861123
TRINITY_DN61859_c0_g1_i2,-5.120042818,-2.356155875,1.175618691,6.16E-05,0.034466688
TRINITY_DN5267_c0_g1_i4,-1029.072129,-10.00712839,2.052358755,5.78E-10,2.05E-06
TRINITY_DN16766_c0_g1_i4,-5.683972933,-2.506899685,1.458514659,6.70E-06,0.006491251
TRINITY_DN23517_c1_g2_i1,-48.14014408,-5.589168555,-1.7025698,1.53E-05,0.011726176
TRINITY_DN41120_c0_g1_i3,-65.0310548,-6.023056919,-1.422944606,5.64E-06,0.005606933
TRINITY_DN60860_c0_g1_i3,-13.91528097,-3.798598134,3.476124148,6.56E-08,1.43E-04
TRINITY_DN2226_c7_g1_i2,-97.38377636,-6.605609542,-1.003481426,1.14E-06,0.001575654
TRINITY_DN206_c0_g3_i1,-12.95638408,-3.695591236,4.588353915,3.36E-18,9.24E-14
TRINITY_DN6898_c2_g1_i2,-54.03308441,-5.755771134,-1.598384318,4.71E-05,0.028141506
TRINITY_DN60860_c0_g1_i5,-17.40508488,-4.121436945,2.501105304,4.10E-10,1.53E-06
TRINITY_DN1118_c0_g1_i2,-8.608208697,-3.105713055,2.028968514,3.41E-10,1.36E-06
TRINITY_DN26259_c0_g1_i2,1368.97955,10.41888518,2.458805799,2.56E-26,2.82E-21
TRINITY_DN26259_c0_g1_i6,1365.638133,10.41535953,2.455018339,1.52E-20,6.67E-16
TRINITY_DN7868_c1_g1_i5,4575.42662,12.15969055,4.175292883,1.48E-17,3.62E-13
TRINITY_DN7464_c0_g1_i13,471.1142751,8.879933237,0.982808315,9.83E-17,2.16E-12
TRINITY_DN2195_c0_g1_i8,577.941242,9.174779014,1.260580754,1.25E-16,2.49E-12
TRINITY_DN48703_c0_g1_i5,394.6108899,8.62428696,0.745089288,4.51E-15,5.21E-11
TRINITY_DN23479_c1_g1_i9,1162.718985,10.18328674,2.230121332,4.77E-15,5.25E-11
TRINITY_DN1511_c0_g1_i6,101.9845317,6.672206541,2.819148098,5.02E-15,5.25E-11
TRINITY_DN15408_c0_g1_i5,452.1972008,8.820808251,0.927903648,2.01E-14,2.01E-10
TRINITY_DN6284_c0_g1_i8,342.0393213,8.418018379,0.555647472,2.71E-14,2.59E-10
TRINITY_DN725_c0_g2_i3,783.7267181,9.614206871,1.679885152,4.75E-14,4.36E-10
TRINITY_DN2516_c0_g1_i5,259.72559,8.020844355,0.197399819,7.79E-13,6.12E-09
TRINITY_DN38691_c0_g1_i8,578.9585078,9.177316148,1.263463591,1.99E-12,1.41E-08
TRINITY_DN38600_c0_g1_i1,399.8973359,8.64348586,0.763618317,3.10E-12,2.13E-08
TRINITY_DN725_c0_g2_i9,320.1777995,8.322729468,0.468188803,3.59E-12,2.39E-08
TRINITY_DN133232_c0_g1_i1,547.1430262,9.095774201,3.051839607,2.92E-11,1.64E-07
TRINITY_DN14992_c0_g1_i2,409.6678148,8.678310743,0.796076796,3.42E-11,1.88E-07
TRINITY_DN3574_c0_g1_i4,61.09893093,5.933075232,0.766257459,4.44E-11,2.38E-07
TRINITY_DN5444_c0_g1_i1,425.3924459,8.732650604,3.483607898,5.52E-11,2.82E-07
TRINITY_DN1411_c2_g1_i9,157.5254723,7.299441325,-0.424914939,1.81E-10,8.12E-07
TRINITY_DN18477_c0_g2_i3,7.466786353,2.900487452,2.416400204,2.00E-10,8.61E-07
TRINITY_DN40284_c0_g1_i8,248.1907333,7.95530544,0.138140493,2.20E-10,9.11E-07
TRINITY_DN4629_c0_g1_i7,153.0475039,7.257835705,-0.459282503,3.81E-10,1.44E-06
TRINITY_DN2188_c1_g1_i1,347.9030523,8.442541526,0.580060717,3.80E-10,1.44E-06
TRINITY_DN3270_c0_g1_i3,588.8225,9.20168899,1.286509677,4.27E-10,1.54E-06
TRINITY_DN58791_c2_g1_i2,324.3531774,8.341421761,0.484233655,1.01E-09,3.42E-06
TRINITY_DN12262_c0_g1_i2,331.0635743,8.370964475,0.513907888,5.66E-09,1.70E-05
TRINITY_DN16221_c2_g1_i6,177.960103,7.475410029,-0.278184111,6.13E-09,1.82E-05
TRINITY_DN38896_c0_g1_i6,135.7169153,7.084456734,-0.601896354,1.86E-08,4.80E-05
TRINITY_DN602_c0_g1_i4,119.7731732,6.904160999,-0.745913815,2.29E-08,5.67E-05
TRINITY_DN4453_c0_g1_i1,369.3323669,8.52877589,0.656073934,2.92E-08,6.99E-05
TRINITY_DN16831_c0_g1_i19,153.0247635,7.257621329,-0.458339419,3.04E-08,7.19E-05
TRINITY_DN53513_c0_g1_i2,93.24619325,6.542972924,-1.024742636,4.03E-08,9.44E-05
TRINITY_DN17568_c0_g1_i2,8.481071727,3.084246585,2.990824312,4.65E-08,1.06E-04
TRINITY_DN12490_c0_g2_i1,106.292484,6.731895776,-0.88059211,9.25E-08,1.94E-04
TRINITY_DN46459_c0_g1_i9,255.0800388,7.994806196,0.177094918,9.61E-08,1.99E-04
TRINITY_DN4450_c0_g1_i6,240.8372569,7.91191478,0.104716141,1.23E-07,2.50E-04
TRINITY_DN11463_c0_g1_i20,83.16111264,6.377837156,-1.146077408,1.37E-07,2.75E-04
TRINITY_DN16009_c0_g1_i3,118.5679429,6.889570192,-0.757206722,1.41E-07,2.80E-04
TRINITY_DN24666_c0_g1_i4,137.5240654,7.103540288,-0.584312348,1.56E-07,3.05E-04
TRINITY_DN219472_c0_g1_i1,88.91277595,6.474318831,0.527474163,1.96E-07,3.71E-04
TRINITY_DN36128_c0_g1_i3,24.67631677,4.625055166,3.847374657,2.06E-07,3.87E-04
TRINITY_DN1202_c0_g1_i20,110.0146248,6.781551511,-0.842686749,2.44E-07,4.48E-04
TRINITY_DN82158_c0_g1_i5,100.2963083,6.648124694,-0.944753114,3.06E-07,5.47E-04
TRINITY_DN31733_c0_g1_i4,75.62777633,6.240844295,-1.243300363,3.14E-07,5.53E-04
TRINITY_DN17049_c0_g1_i14,164.1870443,7.359196481,-0.373867829,3.59E-07,6.12E-04
TRINITY_DN82791_c0_g1_i1,75.45046358,6.23745786,-1.246814412,3.80E-07,6.28E-04
TRINITY_DN30316_c0_g1_i2,78.03375575,6.286026433,-1.212181756,4.56E-07,7.21E-04
TRINITY_DN13573_c0_g1_i3,127.6428661,6.995969098,-0.673692353,5.73E-07,8.80E-04
TRINITY_DN9475_c0_g1_i16,71.69261537,6.163752618,1.494526773,5.80E-07,8.86E-04
TRINITY_DN28958_c0_g1_i10,93.45112972,6.5461402,-1.021797307,8.30E-07,0.001193307
TRINITY_DN13260_c1_g2_i6,150.4240679,7.232891607,-0.483394324,1.23E-06,0.001695506
TRINITY_DN1723_c0_g1_i30,136.8487262,7.096438195,-0.594386138,1.26E-06,0.001719684
TRINITY_DN55907_c0_g1_i1,184.1960328,7.525098179,-0.230881013,1.30E-06,0.001764886
TRINITY_DN26421_c0_g1_i3,138.0121773,7.108651756,-0.582940508,1.34E-06,0.001784934
TRINITY_DN10390_c0_g1_i11,104.6540664,6.70948456,-0.898816411,1.43E-06,0.001865407
TRINITY_DN3374_c0_g1_i7,142.2513099,7.152298128,-0.54929303,1.60E-06,0.002048239
TRINITY_DN52590_c0_g1_i2,97.0873503,6.601211431,-0.981288035,1.72E-06,0.002167264
TRINITY_DN62628_c0_g1_i3,20.20628766,4.336732386,-0.576340014,2.04E-06,0.002516605
TRINITY_DN1329_c0_g1_i10,202.2686178,7.660128691,1.661974813,2.17E-06,0.002622783
TRINITY_DN9411_c0_g1_i5,108.5461575,6.762164845,-0.85683258,2.44E-06,0.00288449
TRINITY_DN24016_c0_g1_i8,83.75517451,6.38810642,-1.138731246,3.11E-06,0.003577877
TRINITY_DN12081_c0_g2_i3,8.356855714,3.062960227,2.366296761,3.48E-06,0.00392028
TRINITY_DN59297_c0_g1_i4,68.04654582,6.088450024,-1.349594607,3.80E-06,0.004218495
TRINITY_DN7162_c0_g1_i4,3.311562141,1.727511931,4.074166433,3.89E-06,0.004237197
TRINITY_DN23334_c0_g1_i9,82.54876854,6.367174788,-1.153323122,4.06E-06,0.004380833
TRINITY_DN49896_c0_g1_i2,62.73840445,5.971276934,-1.42916402,4.24E-06,0.004551191
TRINITY_DN32250_c0_g1_i6,54.90406413,5.77884104,-1.556950706,4.32E-06,0.004580868
TRINITY_DN7942_c0_g1_i12,89.09592311,6.477287513,-1.073863174,4.39E-06,0.004617554
TRINITY_DN18631_c0_g1_i10,62.61137974,5.968352989,-1.431996227,4.66E-06,0.004830374
TRINITY_DN27317_c0_g1_i10,101.7843365,6.669371753,-0.929428197,5.11E-06,0.005181828
TRINITY_DN41180_c0_g1_i3,96.89449905,6.598342857,-0.980248347,5.41E-06,0.005427729
TRINITY_DN4432_c0_g1_i1,54.93843331,5.779743864,-1.554998815,5.71E-06,0.005660207
TRINITY_DN4283_c3_g2_i1,86.31020778,6.43145929,-1.107386069,5.82E-06,0.00569315
TRINITY_DN8284_c0_g1_i2,105.6987422,6.723814399,-0.885974332,6.79E-06,0.006516316
TRINITY_DN206789_c0_g1_i1,139.9635909,7.128907774,-0.565614036,6.88E-06,0.006561485
TRINITY_DN896_c0_g1_i5,87.73253307,6.455040018,-1.088688524,6.95E-06,0.006561485
TRINITY_DN4286_c1_g1_i2,62.80418871,5.972788877,-1.428061149,7.05E-06,0.006622501
TRINITY_DN156251_c0_g1_i1,121.5140533,6.924979363,-0.729075305,7.09E-06,0.00662957
TRINITY_DN33201_c0_g1_i2,76.10964401,6.250007367,-1.237976186,7.51E-06,0.006971093
TRINITY_DN10396_c0_g1_i7,172.2677765,7.428509054,-0.321592534,7.69E-06,0.007042482
TRINITY_DN16627_c1_g1_i8,54.99376101,5.78119605,-1.55292647,7.72E-06,0.007044979
TRINITY_DN4350_c0_g1_i3,26.92729817,4.750997575,-0.273481353,7.76E-06,0.007051189
TRINITY_DN7921_c0_g1_i9,57.63775557,5.848942252,-1.509230016,9.11E-06,0.008043193
TRINITY_DN22458_c0_g1_i6,62.45429614,5.964728911,-1.434829839,9.87E-06,0.008610038
TRINITY_DN12470_c0_g1_i2,81.65065142,6.351392491,-1.166397342,1.11E-05,0.009476666
TRINITY_DN12931_c1_g1_i5,57.73170064,5.851291819,-1.507194823,1.14E-05,0.009681626
TRINITY_DN984_c0_g1_i3,8.257733238,3.045745814,0.645512668,1.16E-05,0.009726509
TRINITY_DN11387_c3_g1_i1,89.7313498,6.487540208,-1.067702595,1.33E-05,0.010826039
TRINITY_DN15384_c0_g1_i9,4.375868988,2.129569545,4.101955939,1.41E-05,0.011286444
TRINITY_DN8128_c0_g1_i2,6.963178886,2.799746087,0.974716897,1.44E-05,0.011440659
TRINITY_DN19687_c0_g1_i2,52.33490427,5.709701554,-1.600086259,1.46E-05,0.011457437
TRINITY_DN8294_c0_g2_i2,153.2139507,7.259403856,-0.462287852,1.47E-05,0.011457437
TRINITY_DN14419_c0_g1_i4,84.79304676,6.40587406,-1.124103212,1.60E-05,0.012136229
TRINITY_DN4046_c2_g2_i2,3.376008593,1.755318576,3.024793954,1.66E-05,0.012423174
TRINITY_DN1202_c0_g1_i2,115.5389871,6.852235942,-0.789575468,1.65E-05,0.012423174
TRINITY_DN27442_c0_g1_i6,75.87653489,6.245581891,-1.241370396,1.72E-05,0.012824445
TRINITY_DN661_c1_g1_i4,455.9610291,8.832766713,0.937168706,1.72E-05,0.012824445
TRINITY_DN2516_c0_g1_i7,87.21203024,6.446455252,-1.098233248,1.74E-05,0.012865873
TRINITY_DN43655_c0_g1_i2,47.30764009,5.56400129,-1.686531052,1.89E-05,0.01387563
TRINITY_DN6976_c0_g2_i5,124.6566297,6.961815803,-0.696696546,2.10E-05,0.015261711
TRINITY_DN49337_c0_g1_i1,6.583186949,2.718786168,0.851566019,2.16E-05,0.015600183
TRINITY_DN19134_c0_g1_i1,81.62900927,6.351010042,-1.167161068,2.35E-05,0.016831032
TRINITY_DN18400_c0_g1_i4,133.249636,7.057987781,-0.629042714,2.67E-05,0.018711309
TRINITY_DN30262_c3_g1_i1,59.67608619,5.899081016,-1.478220202,3.03E-05,0.020815175
TRINITY_DN31786_c2_g1_i5,44.73208519,5.483238106,-1.735072612,3.59E-05,0.023818051
TRINITY_DN12759_c0_g3_i2,79.2668321,6.308645415,-1.193436927,3.62E-05,0.023947293
TRINITY_DN44974_c0_g1_i1,3.457088877,1.789557694,2.8950734,3.89E-05,0.025387381
TRINITY_DN9305_c1_g1_i1,49.64394145,5.633545757,-1.648886027,3.98E-05,0.025691377
TRINITY_DN14145_c1_g1_i5,49.64394145,5.633545757,-1.648886027,3.98E-05,0.025691377
TRINITY_DN12654_c0_g1_i15,91.31085296,6.51271444,-1.047542886,4.03E-05,0.025759483
TRINITY_DN4534_c2_g1_i2,18.66773828,4.222475241,-1.274499876,4.08E-05,0.025798405
TRINITY_DN534_c3_g1_i8,47.92920482,5.5828331,2.998774591,4.21E-05,0.026079576
TRINITY_DN45043_c1_g1_i2,57.4891282,5.845217248,-1.51294066,4.48E-05,0.027421547
TRINITY_DN141431_c0_g1_i1,143.1755796,7.161641633,-0.53982036,4.66E-05,0.027993507
TRINITY_DN208414_c0_g1_i1,164.6880935,7.363592445,-0.370277814,4.68E-05,0.028015427
TRINITY_DN15517_c0_g1_i2,79.16581063,6.306805602,-1.199482726,4.84E-05,0.028751822
TRINITY_DN17737_c0_g1_i6,96.0175019,6.585225497,-0.987020834,5.29E-05,0.030918943
TRINITY_DN62276_c0_g1_i1,19.93569817,4.317282226,-1.220279813,5.74E-05,0.033040804
TRINITY_DN25319_c0_g1_i3,13.66814738,3.772745804,-0.998315047,5.90E-05,0.033630865
TRINITY_DN35008_c0_g1_i5,47.23184361,5.561687944,-1.690664047,5.94E-05,0.033726805
TRINITY_DN23928_c0_g1_i2,8.927616088,3.158274989,1.174284674,6.04E-05,0.034217122
TRINITY_DN12589_c0_g1_i3,39.52341473,5.304635693,-1.841908469,6.11E-05,0.034293349
TRINITY_DN17125_c0_g1_i9,39.52336509,5.304633881,-1.843068829,6.11E-05,0.034293349
TRINITY_DN11761_c1_g3_i1,47.29260071,5.563542575,-1.688719721,6.32E-05,0.035099868
TRINITY_DN27938_c0_g1_i2,47.29260071,5.563542575,-1.688719721,6.32E-05,0.035099868
TRINITY_DN36393_c0_g1_i13,76.09270438,6.249686232,-1.239230336,6.45E-05,0.035518752
TRINITY_DN2319_c0_g1_i7,21.20700973,4.406469304,3.089060874,6.77E-05,0.036729837
TRINITY_DN114741_c0_g1_i12,56.89155969,5.830142728,-1.522770102,7.19E-05,0.038548045
TRINITY_DN23928_c0_g1_i1,5.276042266,2.399456122,2.206485968,7.17E-05,0.038548045
TRINITY_DN4676_c0_g1_i8,4.268436349,2.093707666,2.450194573,7.56E-05,0.039879934
TRINITY_DN375_c2_g1_i16,3.641555746,1.86455493,1.288442172,7.89E-05,0.041106006
TRINITY_DN14111_c0_g1_i7,20.16256674,4.333607404,0.196856349,7.99E-05,0.041427706
TRINITY_DN220083_c0_g1_i1,64.62703485,6.014065896,0.142753298,8.05E-05,0.041559843
TRINITY_DN948_c0_g1_i3,42.05787306,5.394303987,-1.793034633,8.32E-05,0.042556857
TRINITY_DN18978_c0_g1_i2,13.66757265,3.772685139,-1.01864042,8.42E-05,0.042920454
TRINITY_DN69118_c0_g2_i5,68.97879312,6.108080982,-1.339613981,8.45E-05,0.042920454
TRINITY_DN19012_c0_g1_i5,39.5626022,5.306065416,-1.836354564,8.77E-05,0.044105324
TRINITY_DN11682_c0_g1_i5,10.40221854,3.378819348,-1.281382231,9.07E-05,0.045219129
TRINITY_DN12865_c0_g1_i3,64.55021214,6.012349932,-1.401009536,9.14E-05,0.045281678
TRINITY_DN50030_c0_g1_i1,11.27254117,3.494740874,-0.797756582,9.11E-05,0.045281678
TRINITY_DN41267_c0_g1_i5,42.05977429,5.394369203,-1.791896795,9.18E-05,0.045366699
TRINITY_DN142805_c0_g1_i1,229.2255205,7.840623864,0.038624343,9.21E-05,0.045389944
TRINITY_DN25082_c0_g1_i13,10.07987758,3.333406213,-0.925652342,9.71E-05,0.047458518
TRINITY_DN21258_c0_g1_i8,5.696411131,2.510053275,0.692442714,9.91E-05,0.048293002
TRINITY_DN7250_c0_g1_i5,76.53789787,6.258102373,-1.228389045,1.03E-04,0.049331752
